task_id,mode,success,code,attempts,formal_passed,formal_conformance,pattern_violations,llm_calls,latency_ms,counterexamples,pattern_matches,semantic_feedback,attempt_history,error,strict_formal_passed,strict_formal_conformance,strict_failures,repeat,seed,grid_idx,temperature,max_attempts,mutation_kill_rate,mutation_killed,mutation_total,timestamp
HardSynthetic.HardCase011,B0,True,"def HardCase011(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a <= 2  and  e > 11  and  c > 5:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif c > 2  and  d > 8:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a > 2  and  b > 7  and  c <= 5:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif e > 11  and  d <= 2:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a > 2  and  b > 7  and  c > 5:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif c <= 5  and  b <= 7:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,184.22510000527836,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657022.7364044
HardSynthetic.HardCase012,B0,True,"def HardCase012(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a <= 8  and  e > 4  and  c > 6:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif b > 5  and  d > 5  and  e <= 4:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a > 8  and  b > 5  and  c <= 6:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif c > 6  and  d > 5:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a > 8  and  b <= 5  and  d > 5:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif c <= 6  and  b <= 5:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,189.86169999698177,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657022.792164
HardSynthetic.HardCase013,B0,True,"def HardCase013(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a > 6  and  b > 4  and  c > 2:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif e > 11  and  d <= 6:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif b > 4  and  d > 6  and  e <= 11:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a <= 6  and  e > 11  and  c > 2:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif c > 8  and  d > 3:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a > 6  and  b > 4  and  c <= 2:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,189.36889999895357,[],[],[],[],,False,0.9583333333333334,1,0,42,0,0.2,3,0.5,4,8,1783657022.807221
HardSynthetic.HardCase014,B0,True,"def HardCase014(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if c <= 7  and  b <= 6:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a > 3  and  b <= 6  and  d > 3:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a > 3  and  b > 6  and  c <= 7:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif a > 3  and  b > 6  and  c > 7:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a <= 3  and  e > 10  and  c > 7:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif b > 6  and  d > 3  and  e <= 10:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,188.72170000395272,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.375,3,8,1783657022.808229
HardSynthetic.HardCase016,B0,True,"def HardCase016(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a > 8  and  b <= 8  and  d > 5:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif c > 4  and  d > 8:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a > 8  and  b > 8  and  c > 2:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif c <= 2  and  b <= 8:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a > 8  and  b > 8  and  c <= 2:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif b > 8  and  d > 5  and  e <= 7:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,183.57529999047983,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.375,3,8,1783657022.8142328
HardSynthetic.HardCase015,B0,True,"def HardCase015(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a <= 4  and  e > 7  and  c > 6:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif a > 4  and  b <= 3  and  d > 5:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif b > 3  and  d > 5  and  e <= 7:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif e > 7  and  d <= 5:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif c <= 6  and  b <= 3:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif c > 6  and  d > 4:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,189.3532999965828,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657022.8272684
HardSynthetic.HardCase017,B0,True,"def HardCase017(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a > 8  and  b <= 9  and  d > 1:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a > 8  and  b > 9  and  c <= 3:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif c <= 3  and  b <= 9:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif b > 9  and  d > 1  and  e <= 5:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 8  and  b > 9  and  c > 3:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif e > 5  and  d <= 1:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a <= 8  and  e > 5  and  c > 3:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,193.5821999941254,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657022.8342774
HardSynthetic.HardCase018,B0,True,"def HardCase018(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if c > 3  and  d > 7:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif b > 8  and  d > 2  and  e <= 7:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 7  and  b > 8  and  c > 2:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif c <= 2  and  b <= 8:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a > 7  and  b > 8  and  c <= 2:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif a <= 7  and  e > 7  and  c > 2:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,188.3942999993451,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.375,3,8,1783657022.8528795
HardSynthetic.HardCase020,B0,True,"def HardCase020(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a > 2  and  b > 5  and  c <= 5:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif a > 2  and  b <= 5  and  d > 1:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a > 2  and  b > 5  and  c > 5:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif c <= 5  and  b <= 5:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif c > 4  and  d > 9:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a <= 2  and  e > 10  and  c > 5:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,190.97590001183562,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.375,3,8,1783657022.8538818
HardSynthetic.HardCase019,B0,True,"def HardCase019(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a > 5  and  b <= 4  and  d > 6:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a > 5  and  b > 4  and  c > 2:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif b > 4  and  d > 6  and  e <= 12:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif c > 8  and  d > 3:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif e > 12  and  d <= 6:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif c <= 2  and  b <= 4:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,192.82779999775812,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.625,5,8,1783657022.8696465
HardSynthetic.HardCase021,B0,True,"def HardCase021(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if c <= 2  and  b <= 6:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a > 4  and  b <= 6  and  d > 5:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a > 4  and  b > 6  and  c <= 2:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif a <= 4  and  e > 12  and  c > 2:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif b > 6  and  d > 5  and  e <= 12:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif e > 12  and  d <= 5:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,190.73879999632481,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.375,3,8,1783657026.9212885
HardSynthetic.HardCase022,B0,True,"def HardCase022(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if c > 7  and  d > 9:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif c <= 2  and  b <= 5:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a > 8  and  b <= 5  and  d > 5:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif e > 5  and  d <= 5:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a > 8  and  b > 5  and  c <= 2:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif b > 5  and  d > 5  and  e <= 5:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 8  and  b > 5  and  c > 2:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,185.29259999922942,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.625,5,8,1783657027.0256944
HardSynthetic.HardCase024,B0,True,"def HardCase024(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if e > 5  and  d <= 5:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif c > 2  and  d > 7:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif c <= 6  and  b <= 10:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a > 2  and  b > 10  and  c > 6:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a > 2  and  b <= 10  and  d > 5:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif a > 2  and  b > 10  and  c <= 6:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,179.56279999634717,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.375,3,8,1783657027.0437508
HardSynthetic.HardCase027,B0,True,"def HardCase027(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a > 2  and  b > 9  and  c > 4:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif c <= 4  and  b <= 9:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif e > 4  and  d <= 1:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a <= 2  and  e > 4  and  c > 4:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif c > 4  and  d > 9:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    elif a > 2  and  b > 9  and  c <= 4:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,180.83990000013728,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.5,4,8,1783657027.0571811
HardSynthetic.HardCase025,B0,True,"def HardCase025(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif a > 3  and  b > 10  and  c <= 6:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    elif a <= 3  and  e > 8  and  c > 6:
        return {""risk"": 1, ""action"": 2, ""score"": e}
    elif e > 8  and  d <= 6:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a > 3  and  b <= 10  and  d > 6:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif b > 10  and  d > 6  and  e <= 8:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif c > 6  and  d > 9:
        return {""risk"": 2, ""action"": 1, ""score"": c}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,184.08020000788383,[],[],[],[],,False,0.9583333333333334,1,0,42,0,0.2,3,0.5,4,8,1783657027.0571811
HardSynthetic.HardCase026,B0,True,"def HardCase026(a: int, b: int, c: int, d: int, e: int) -> dict:
    """"""Reference implementation auto-generated from FSF.""""""
    if b > 4  and  d > 5  and  e <= 6:
        return {""risk"": 1, ""action"": 1, ""score"": b}
    elif a > 2  and  b > 4  and  c > 7:
        return {""risk"": 3, ""action"": 4, ""score"": a}
    elif a == 0  and  b == 0:
        return {""risk"": 0, ""action"": 5, ""score"": 0}
    elif c <= 7  and  b <= 4:
        return {""risk"": 0, ""action"": 2, ""score"": c}
    elif a > 2  and  b <= 4  and  d > 5:
        return {""risk"": 2, ""action"": 2, ""score"": d}
    elif e > 6  and  d <= 5:
        return {""risk"": 1, ""action"": 3, ""score"": e}
    elif a > 2  and  b > 4  and  c <= 7:
        return {""risk"": 2, ""action"": 3, ""score"": b}
    else:
        return {""risk"": 0, ""action"": 0, ""score"": 0}
",1,True,1.0,0,0,183.90920000092592,[],[],[],[],,False,0.875,3,0,42,0,0.2,3,0.375,3,8,1783657027.0620093
